[validate_spec] experiment_specs/diabetes130/local/wgl_k3_1000ep_cpu.yaml: OK
[main] spec=wgl_k3_1000ep_cpu.yaml device=cpu
[main] exp_group=SPEC_wgl_k3_1000ep_cpu_a2ecd860__G202605012106
[main] seeds=[42, 0]
[Training Process 0] ---- running seed=42 ----
FFNN Using device: cpu
FFNN Using device: cpu
[Tracker Process 0] Experiment: SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de
[Tracker Process 0] Seed folder: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42
[Tracker Process 0] Run: 2026-05-01_21-06-13_seed42_22796_e2281ad3
[Tracker Process 0] Metrics CSV: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/metrics.csv
[Tracker Process 0] Mirroring console to: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/console.log
[diabetes] young(<45): n=4515  old(>=65): n=47659
[diabetes/TRAIN] DA+ (young, readmit<30): 17 of 259 young train examples
[diabetes/TRAIN] n=3000, readmit<30=282 (9.4%), DA+(young)=17, AA+(old)=265
[diabetes/VAL] n=10435, readmit<30=982 (9.4%), DA+(young)=60, AA+(old)=922
[diabetes/TEST] n=10435, readmit<30=981 (9.4%), DA+(young)=60, AA+(old)=921
FFNN Using device: cpu
FFNN Using device: cpu
Beta will train with: 60.00% real data, 40.00% synthetic data: 
[disadv Process 0] group=1 per_g={0: 0.24288427829742432, 1: 0.33001822233200073} worst_4g=2.4534 soft_eo_alpha=0.0016
Anchors: 265 (disadv=1) sigma_anchor=0.8500
[Tracker Process 0] Alpha model state_dict saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/alpha_state_dict.pt
[Tracker Process 0] Alpha model config saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/ffnn_meta.json

============================================================
[Phase Process 0] Starting phase1_class1 | target_class=1 | episodes=1000
============================================================
[Tracker Process 0] CSV header written with 44 columns.
[Tracker Process 0] Ep    1 | Return 0.80 | Global 0.7971 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.3166
[Tracker Process 0] Ep  163 | Return 0.43 | Global 0.4273 | Local 0.1192 | F1_macro 0.4987 | WorstLoss 2.4827
[Tracker Process 0] Ep  164 | Return 0.52 | Global 0.5240 | Local 0.1192 | F1_macro 0.4963 | WorstLoss 2.4438
[Tracker Process 0] Ep  165 | Return 0.43 | Global 0.4300 | Local 0.1192 | F1_macro 0.4912 | WorstLoss 2.4816
[Tracker Process 0] Ep  166 | Return 0.11 | Global 0.1082 | Local 0.1192 | F1_macro 0.4828 | WorstLoss 2.6644
[Tracker Process 0] Ep  167 | Return 0.22 | Global 0.2225 | Local 0.1192 | F1_macro 0.4993 | WorstLoss 2.5786
[Tracker Process 0] Ep  168 | Return 0.43 | Global 0.4342 | Local 0.1192 | F1_macro 0.4874 | WorstLoss 2.4799
[Tracker Process 0] Ep  169 | Return 0.28 | Global 0.2787 | Local 0.1192 | F1_macro 0.4895 | WorstLoss 2.5486
[Tracker Process 0] Ep  170 | Return 0.16 | Global 0.1649 | Local 0.1192 | F1_macro 0.4869 | WorstLoss 2.6156
[Tracker Process 0] Ep  171 | Return 0.42 | Global 0.4178 | Local 0.1192 | F1_macro 0.4915 | WorstLoss 2.4866
[Tracker Process 0] Ep  172 | Return 0.31 | Global 0.3051 | Local 0.1192 | F1_macro 0.4871 | WorstLoss 2.5357
[Tracker Process 0] Ep  173 | Return 0.30 | Global 0.3033 | Local 0.1192 | F1_macro 0.4928 | WorstLoss 2.5366
[Tracker Process 0] Ep  174 | Return 0.24 | Global 0.2394 | Local 0.1192 | F1_macro 0.4872 | WorstLoss 2.5690
[Tracker Process 0] Ep  175 | Return 0.47 | Global 0.4655 | Local 0.1192 | F1_macro 0.4945 | WorstLoss 2.4673
[Tracker Process 0] Ep  176 | Return 0.33 | Global 0.3315 | Local 0.1192 | F1_macro 0.4859 | WorstLoss 2.5236
[Tracker Process 0] Ep  177 | Return 0.58 | Global 0.5778 | Local 0.1192 | F1_macro 0.4889 | WorstLoss 2.4221
[Tracker Process 0] Ep  178 | Return 0.32 | Global 0.3161 | Local 0.1192 | F1_macro 0.4872 | WorstLoss 2.5306
[Tracker Process 0] Ep  179 | Return 0.37 | Global 0.3730 | Local 0.1192 | F1_macro 0.4895 | WorstLoss 2.5054
[Tracker Process 0] Ep  180 | Return 0.22 | Global 0.2155 | Local 0.1192 | F1_macro 0.4904 | WorstLoss 2.5826
[Tracker Process 0] Ep  181 | Return 0.62 | Global 0.6151 | Local 0.1192 | F1_macro 0.4885 | WorstLoss 2.4066
[Tracker Process 0] Ep  182 | Return 0.13 | Global 0.1317 | Local 0.1192 | F1_macro 0.4912 | WorstLoss 2.6421
[Tracker Process 0] Ep  183 | Return 0.29 | Global 0.2875 | Local 0.1192 | F1_macro 0.4929 | WorstLoss 2.5442
[Tracker Process 0] Ep  184 | Return 0.31 | Global 0.3056 | Local 0.1192 | F1_macro 0.4900 | WorstLoss 2.5355
[Tracker Process 0] Ep  185 | Return 0.53 | Global 0.5259 | Local 0.1192 | F1_macro 0.4912 | WorstLoss 2.4431
[Tracker Process 0] Ep  186 | Return 0.69 | Global 0.6930 | Local 0.1192 | F1_macro 0.4932 | WorstLoss 2.3720
[Tracker Process 0] Ep  187 | Return 0.21 | Global 0.2094 | Local 0.1192 | F1_macro 0.4857 | WorstLoss 2.5863
[Tracker Process 0] Ep  188 | Return 0.25 | Global 0.2465 | Local 0.1192 | F1_macro 0.4920 | WorstLoss 2.5652
[Tracker Process 0] Ep  189 | Return 0.65 | Global 0.6492 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.3919
[Tracker Process 0] Ep  190 | Return 0.36 | Global 0.3633 | Local 0.1192 | F1_macro 0.4894 | WorstLoss 2.5095
[Tracker Process 0] Ep  191 | Return 0.39 | Global 0.3906 | Local 0.1192 | F1_macro 0.4878 | WorstLoss 2.4979
[Tracker Process 0] Ep  192 | Return 0.51 | Global 0.5052 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.4514
[Tracker Process 0] Ep  193 | Return 0.28 | Global 0.2817 | Local 0.1192 | F1_macro 0.4866 | WorstLoss 2.5470
[Tracker Process 0] Ep  194 | Return 0.30 | Global 0.2968 | Local 0.1192 | F1_macro 0.4917 | WorstLoss 2.5397
[Tracker Process 0] Ep  195 | Return 0.55 | Global 0.5478 | Local 0.1192 | F1_macro 0.4910 | WorstLoss 2.4343
[Tracker Process 0] Ep  196 | Return 0.04 | Global 0.0449 | Local 0.1192 | F1_macro 0.4857 | WorstLoss 2.7592
[Tracker Process 0] Ep  197 | Return 0.38 | Global 0.3776 | Local 0.1192 | F1_macro 0.4876 | WorstLoss 2.5034
[Tracker Process 0] Ep  198 | Return 0.12 | Global 0.1174 | Local 0.1192 | F1_macro 0.4865 | WorstLoss 2.6552
[Tracker Process 0] Ep  199 | Return 0.23 | Global 0.2282 | Local 0.1192 | F1_macro 0.4943 | WorstLoss 2.5753
[Tracker Process 0] Ep  200 | Return 0.33 | Global 0.3255 | Local 0.1192 | F1_macro 0.4869 | WorstLoss 2.5263
[Tracker Process 0] Ep  201 | Return 0.47 | Global 0.4654 | Local 0.1192 | F1_macro 0.4879 | WorstLoss 2.4673
[Tracker Process 0] Ep  202 | Return 0.18 | Global 0.1763 | Local 0.1192 | F1_macro 0.4895 | WorstLoss 2.6076
[Tracker Process 0] Ep  203 | Return 0.47 | Global 0.4668 | Local 0.1192 | F1_macro 0.4870 | WorstLoss 2.4667
[Tracker Process 0] Ep  204 | Return 0.09 | Global 0.0902 | Local 0.1192 | F1_macro 0.4843 | WorstLoss 2.6845
[Tracker Process 0] Ep  205 | Return 0.63 | Global 0.6316 | Local 0.1192 | F1_macro 0.4921 | WorstLoss 2.3995
[Tracker Process 0] Ep  206 | Return 0.16 | Global 0.1610 | Local 0.1192 | F1_macro 0.4869 | WorstLoss 2.6185
[Tracker Process 0] Ep  207 | Return 0.31 | Global 0.3146 | Local 0.1192 | F1_macro 0.4908 | WorstLoss 2.5313
[Tracker Process 0] Ep  208 | Return 0.27 | Global 0.2706 | Local 0.1192 | F1_macro 0.4889 | WorstLoss 2.5526
[Tracker Process 0] Ep  209 | Return 0.15 | Global 0.1524 | Local 0.1192 | F1_macro 0.4825 | WorstLoss 2.6250
[Tracker Process 0] Ep  210 | Return 0.23 | Global 0.2343 | Local 0.1192 | F1_macro 0.4866 | WorstLoss 2.5719
[Tracker Process 0] Ep  211 | Return 0.19 | Global 0.1861 | Local 0.1192 | F1_macro 0.4864 | WorstLoss 2.6010
[Tracker Process 0] Ep  212 | Return 0.25 | Global 0.2477 | Local 0.1192 | F1_macro 0.4846 | WorstLoss 2.5645
[Tracker Process 0] Ep  213 | Return 0.12 | Global 0.1231 | Local 0.1192 | F1_macro 0.4838 | WorstLoss 2.6497
[Tracker Process 0] Ep  214 | Return 0.43 | Global 0.4325 | Local 0.1192 | F1_macro 0.4922 | WorstLoss 2.4806
[Tracker Process 0] Ep  215 | Return 0.25 | Global 0.2547 | Local 0.1192 | F1_macro 0.4872 | WorstLoss 2.5608
[Tracker Process 0] Ep  216 | Return 0.27 | Global 0.2676 | Local 0.1192 | F1_macro 0.4904 | WorstLoss 2.5541
[Tracker Process 0] Ep  217 | Return 0.44 | Global 0.4374 | Local 0.1192 | F1_macro 0.4862 | WorstLoss 2.4786
[Tracker Process 0] Ep  218 | Return 0.06 | Global 0.0648 | Local 0.1192 | F1_macro 0.4872 | WorstLoss 2.7203
[Tracker Process 0] Ep  219 | Return 0.12 | Global 0.1236 | Local 0.1192 | F1_macro 0.4898 | WorstLoss 2.6493
[Tracker Process 0] Ep  220 | Return 0.13 | Global 0.1324 | Local 0.1192 | F1_macro 0.4830 | WorstLoss 2.6415
[Tracker Process 0] Ep  221 | Return 0.47 | Global 0.4662 | Local 0.1192 | F1_macro 0.4878 | WorstLoss 2.4670
[Tracker Process 0] Ep  222 | Return 0.01 | Global 0.0134 | Local 0.1192 | F1_macro 0.4882 | WorstLoss 2.8836
[Tracker Process 0] Ep  223 | Return 0.36 | Global 0.3622 | Local 0.1192 | F1_macro 0.4895 | WorstLoss 2.5100
[Tracker Process 0] Ep  224 | Return 0.12 | Global 0.1206 | Local 0.1192 | F1_macro 0.4894 | WorstLoss 2.6521
[Tracker Process 0] Ep  225 | Return 0.67 | Global 0.6694 | Local 0.1192 | F1_macro 0.4923 | WorstLoss 2.3829
[Tracker Process 0] Ep  226 | Return 0.22 | Global 0.2156 | Local 0.1192 | F1_macro 0.4941 | WorstLoss 2.5826
[Tracker Process 0] Ep  227 | Return 0.56 | Global 0.5585 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.4299
[Tracker Process 0] Ep  228 | Return 0.09 | Global 0.0858 | Local 0.1192 | F1_macro 0.4881 | WorstLoss 2.6900
[Tracker Process 0] Ep  229 | Return 0.33 | Global 0.3298 | Local 0.1192 | F1_macro 0.4930 | WorstLoss 2.5244
[Tracker Process 0] Ep  230 | Return 0.19 | Global 0.1889 | Local 0.1192 | F1_macro 0.4871 | WorstLoss 2.5991
[Tracker Process 0] Ep  231 | Return 0.15 | Global 0.1514 | Local 0.1192 | F1_macro 0.4844 | WorstLoss 2.6258
[Tracker Process 0] Ep  232 | Return 0.26 | Global 0.2577 | Local 0.1192 | F1_macro 0.4915 | WorstLoss 2.5592
[Tracker Process 0] Ep  233 | Return 0.01 | Global 0.0087 | Local 0.1192 | F1_macro 0.4904 | WorstLoss 2.9268
[Tracker Process 0] Ep  234 | Return 0.66 | Global 0.6565 | Local 0.1192 | F1_macro 0.4979 | WorstLoss 2.3886
[Tracker Process 0] Ep  235 | Return 0.29 | Global 0.2875 | Local 0.1192 | F1_macro 0.4953 | WorstLoss 2.5442
[Tracker Process 0] Ep  236 | Return 0.16 | Global 0.1561 | Local 0.1192 | F1_macro 0.4859 | WorstLoss 2.6222
[Tracker Process 0] Ep  237 | Return 0.12 | Global 0.1154 | Local 0.1192 | F1_macro 0.4907 | WorstLoss 2.6572
[Tracker Process 0] Ep  238 | Return 0.69 | Global 0.6904 | Local 0.1192 | F1_macro 0.4924 | WorstLoss 2.3732
[Tracker Process 0] Ep  239 | Return 0.26 | Global 0.2562 | Local 0.1192 | F1_macro 0.4889 | WorstLoss 2.5600
[Tracker Process 0] Ep  240 | Return 0.14 | Global 0.1376 | Local 0.1192 | F1_macro 0.4895 | WorstLoss 2.6370
[Tracker Process 0] Ep  241 | Return 0.14 | Global 0.1372 | Local 0.1192 | F1_macro 0.4923 | WorstLoss 2.6373
[Tracker Process 0] Ep  242 | Return 0.01 | Global 0.0096 | Local 0.1192 | F1_macro 0.4905 | WorstLoss 2.9166
[Tracker Process 0] Ep  243 | Return 0.04 | Global 0.0433 | Local 0.1192 | F1_macro 0.4931 | WorstLoss 2.7631
[Tracker Process 0] Ep  244 | Return 0.29 | Global 0.2918 | Local 0.1192 | F1_macro 0.5008 | WorstLoss 2.5421
[Tracker Process 0] Ep  245 | Return 0.45 | Global 0.4534 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.4722
[Tracker Process 0] Ep  246 | Return 0.21 | Global 0.2141 | Local 0.1192 | F1_macro 0.4985 | WorstLoss 2.5835
[Tracker Process 0] Ep  247 | Return 0.65 | Global 0.6521 | Local 0.1192 | F1_macro 0.4917 | WorstLoss 2.3906
[Tracker Process 0] Ep  248 | Return 0.16 | Global 0.1581 | Local 0.1192 | F1_macro 0.4946 | WorstLoss 2.6207
[Tracker Process 0] Ep  249 | Return 0.22 | Global 0.2224 | Local 0.1192 | F1_macro 0.4961 | WorstLoss 2.5786
[Tracker Process 0] Ep  250 | Return 0.05 | Global 0.0487 | Local 0.1192 | F1_macro 0.4906 | WorstLoss 2.7507
[Tracker Process 0] Ep  251 | Return 0.10 | Global 0.0990 | Local 0.1192 | F1_macro 0.4865 | WorstLoss 2.6743
[Tracker Process 0] Ep  252 | Return 0.86 | Global 0.8558 | Local 0.1192 | F1_macro 0.4949 | WorstLoss 2.2753
[Tracker Process 0] Ep  253 | Return 0.19 | Global 0.1917 | Local 0.1192 | F1_macro 0.4972 | WorstLoss 2.5974
[Tracker Process 0] Ep  254 | Return 0.41 | Global 0.4061 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 2.4915
[Tracker Process 0] Ep  255 | Return 0.02 | Global 0.0189 | Local 0.1192 | F1_macro 0.4931 | WorstLoss 2.8483
[Tracker Process 0] Ep  256 | Return 0.09 | Global 0.0911 | Local 0.1192 | F1_macro 0.4876 | WorstLoss 2.6835
[Tracker Process 0] Ep  257 | Return 0.43 | Global 0.4277 | Local 0.1192 | F1_macro 0.5038 | WorstLoss 2.4826
[Tracker Process 0] Ep  258 | Return 0.36 | Global 0.3589 | Local 0.1192 | F1_macro 0.4985 | WorstLoss 2.5114
[Tracker Process 0] Ep  259 | Return 0.09 | Global 0.0865 | Local 0.1192 | F1_macro 0.4923 | WorstLoss 2.6891
[Tracker Process 0] Ep  260 | Return 0.17 | Global 0.1704 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 2.6117
[Tracker Process 0] Ep  261 | Return 0.15 | Global 0.1502 | Local 0.1192 | F1_macro 0.4998 | WorstLoss 2.6267
[Tracker Process 0] Ep  262 | Return 0.17 | Global 0.1651 | Local 0.1192 | F1_macro 0.4912 | WorstLoss 2.6155
[Tracker Process 0] Ep  263 | Return 0.05 | Global 0.0523 | Local 0.1192 | F1_macro 0.4951 | WorstLoss 2.7431
[Tracker Process 0] Ep  264 | Return 0.16 | Global 0.1553 | Local 0.1192 | F1_macro 0.4931 | WorstLoss 2.6228
[Tracker Process 0] Ep  265 | Return 0.04 | Global 0.0393 | Local 0.1192 | F1_macro 0.4949 | WorstLoss 2.7731
[Tracker Process 0] Ep  266 | Return 0.01 | Global 0.0091 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.9227
[Tracker Process 0] Ep  267 | Return 0.12 | Global 0.1225 | Local 0.1192 | F1_macro 0.4961 | WorstLoss 2.6504
[Tracker Process 0] Ep  268 | Return 0.01 | Global 0.0103 | Local 0.1192 | F1_macro 0.4906 | WorstLoss 2.9104
[Tracker Process 0] Ep  269 | Return 0.16 | Global 0.1632 | Local 0.1192 | F1_macro 0.4972 | WorstLoss 2.6169
[Tracker Process 0] Ep  270 | Return 0.41 | Global 0.4128 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 2.4887
[Tracker Process 0] Ep  271 | Return 0.12 | Global 0.1176 | Local 0.1192 | F1_macro 0.4983 | WorstLoss 2.6550
[Tracker Process 0] Ep  272 | Return 0.47 | Global 0.4702 | Local 0.1192 | F1_macro 0.5007 | WorstLoss 2.4654
[Tracker Process 0] Ep  273 | Return 0.02 | Global 0.0195 | Local 0.1192 | F1_macro 0.4992 | WorstLoss 2.8452
[Tracker Process 0] Ep  274 | Return 0.05 | Global 0.0524 | Local 0.1192 | F1_macro 0.4909 | WorstLoss 2.7430
[Tracker Process 0] Ep  275 | Return 0.17 | Global 0.1663 | Local 0.1192 | F1_macro 0.4954 | WorstLoss 2.6146
[Tracker Process 0] Ep  276 | Return 0.34 | Global 0.3425 | Local 0.1192 | F1_macro 0.4947 | WorstLoss 2.5187
[Tracker Process 0] Ep  277 | Return 0.01 | Global 0.0051 | Local 0.1192 | F1_macro 0.5004 | WorstLoss 2.9803
[Tracker Process 0] Ep  278 | Return 0.52 | Global 0.5194 | Local 0.1192 | F1_macro 0.4975 | WorstLoss 2.4457
[Tracker Process 0] Ep  279 | Return 0.16 | Global 0.1568 | Local 0.1192 | F1_macro 0.5057 | WorstLoss 2.6217
[Tracker Process 0] Ep  280 | Return 0.52 | Global 0.5194 | Local 0.1192 | F1_macro 0.4966 | WorstLoss 2.4457
[Tracker Process 0] Ep  281 | Return 0.42 | Global 0.4189 | Local 0.1192 | F1_macro 0.5005 | WorstLoss 2.4862
[Tracker Process 0] Ep  282 | Return 0.02 | Global 0.0214 | Local 0.1192 | F1_macro 0.4887 | WorstLoss 2.8355
[Tracker Process 0] Ep  283 | Return 0.24 | Global 0.2435 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.5668
[Tracker Process 0] Ep  284 | Return 0.01 | Global 0.0066 | Local 0.1192 | F1_macro 0.4984 | WorstLoss 2.9546
[Tracker Process 0] Ep  285 | Return 0.03 | Global 0.0281 | Local 0.1192 | F1_macro 0.4937 | WorstLoss 2.8077
[Tracker Process 0] Ep  286 | Return 0.14 | Global 0.1422 | Local 0.1192 | F1_macro 0.4989 | WorstLoss 2.6331
[Tracker Process 0] Ep  287 | Return 0.05 | Global 0.0471 | Local 0.1192 | F1_macro 0.5085 | WorstLoss 2.7542
[Tracker Process 0] Ep  288 | Return 0.46 | Global 0.4620 | Local 0.1192 | F1_macro 0.5025 | WorstLoss 2.4687
[Tracker Process 0] Ep  289 | Return 0.01 | Global 0.0133 | Local 0.1192 | F1_macro 0.4947 | WorstLoss 2.8844
[Tracker Process 0] Ep  290 | Return 0.07 | Global 0.0701 | Local 0.1192 | F1_macro 0.4946 | WorstLoss 2.7120
[Tracker Process 0] Ep  291 | Return 0.28 | Global 0.2816 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.5471
[Tracker Process 0] Ep  292 | Return 0.18 | Global 0.1772 | Local 0.1192 | F1_macro 0.4975 | WorstLoss 2.6070
[Tracker Process 0] Ep  293 | Return 0.07 | Global 0.0738 | Local 0.1192 | F1_macro 0.4993 | WorstLoss 2.7063
[Tracker Process 0] Ep  294 | Return 0.05 | Global 0.0523 | Local 0.1192 | F1_macro 0.4940 | WorstLoss 2.7432
[Tracker Process 0] Ep  295 | Return 0.03 | Global 0.0254 | Local 0.1192 | F1_macro 0.5003 | WorstLoss 2.8183
[Tracker Process 0] Ep  296 | Return 0.28 | Global 0.2752 | Local 0.1192 | F1_macro 0.5063 | WorstLoss 2.5503
[Tracker Process 0] Ep  297 | Return 0.26 | Global 0.2571 | Local 0.1192 | F1_macro 0.5063 | WorstLoss 2.5595
[Tracker Process 0] Ep  298 | Return 0.15 | Global 0.1481 | Local 0.1192 | F1_macro 0.5044 | WorstLoss 2.6284
[Tracker Process 0] Ep  299 | Return 0.17 | Global 0.1734 | Local 0.1192 | F1_macro 0.4917 | WorstLoss 2.6096
[Tracker Process 0] Ep  300 | Return 0.24 | Global 0.2428 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.5672
[Tracker Process 0] Saved snapshot: ep0300_phase1_class1
[Tracker Process 0] Ep  301 | Return 0.21 | Global 0.2116 | Local 0.1192 | F1_macro 0.5015 | WorstLoss 2.5850
[Tracker Process 0] Ep  302 | Return 0.01 | Global 0.0066 | Local 0.1192 | F1_macro 0.4994 | WorstLoss 2.9543
[Tracker Process 0] Ep  303 | Return 0.19 | Global 0.1875 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.6001
[Tracker Process 0] Ep  304 | Return 0.18 | Global 0.1846 | Local 0.1192 | F1_macro 0.4993 | WorstLoss 2.6020
[Tracker Process 0] Ep  305 | Return 0.13 | Global 0.1267 | Local 0.1192 | F1_macro 0.4947 | WorstLoss 2.6465
[Tracker Process 0] Ep  306 | Return 0.11 | Global 0.1061 | Local 0.1192 | F1_macro 0.5005 | WorstLoss 2.6665
[Tracker Process 0] Ep  307 | Return 0.05 | Global 0.0472 | Local 0.1192 | F1_macro 0.5044 | WorstLoss 2.7540
[Tracker Process 0] Ep  308 | Return 0.47 | Global 0.4704 | Local 0.1192 | F1_macro 0.5000 | WorstLoss 2.4653
[Tracker Process 0] Ep  309 | Return 0.13 | Global 0.1328 | Local 0.1192 | F1_macro 0.4988 | WorstLoss 2.6411
[Tracker Process 0] Ep  310 | Return 0.34 | Global 0.3420 | Local 0.1192 | F1_macro 0.5094 | WorstLoss 2.5189
[Tracker Process 0] Ep  311 | Return 0.05 | Global 0.0481 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.7519
[Tracker Process 0] Ep  312 | Return 0.32 | Global 0.3203 | Local 0.1192 | F1_macro 0.5085 | WorstLoss 2.5287
[Tracker Process 0] Ep  313 | Return 0.22 | Global 0.2216 | Local 0.1192 | F1_macro 0.5073 | WorstLoss 2.5791
[Tracker Process 0] Ep  314 | Return 0.05 | Global 0.0489 | Local 0.1192 | F1_macro 0.5039 | WorstLoss 2.7502
[Tracker Process 0] Ep  315 | Return 0.06 | Global 0.0554 | Local 0.1192 | F1_macro 0.5027 | WorstLoss 2.7370
[Tracker Process 0] Ep  316 | Return 0.03 | Global 0.0326 | Local 0.1192 | F1_macro 0.4972 | WorstLoss 2.7925
[Tracker Process 0] Ep  317 | Return 0.28 | Global 0.2784 | Local 0.1192 | F1_macro 0.5027 | WorstLoss 2.5487
[Tracker Process 0] Ep  318 | Return 0.41 | Global 0.4140 | Local 0.1192 | F1_macro 0.5021 | WorstLoss 2.4882
[Tracker Process 0] Ep  319 | Return 0.09 | Global 0.0879 | Local 0.1192 | F1_macro 0.5021 | WorstLoss 2.6874
[Tracker Process 0] Ep  320 | Return 0.12 | Global 0.1179 | Local 0.1192 | F1_macro 0.5024 | WorstLoss 2.6547
[Tracker Process 0] Ep  321 | Return 0.00 | Global 0.0036 | Local 0.1192 | F1_macro 0.4997 | WorstLoss 3.0169
[Tracker Process 0] Ep  322 | Return 0.10 | Global 0.0975 | Local 0.1192 | F1_macro 0.5031 | WorstLoss 2.6760
[Tracker Process 0] Ep  323 | Return 0.25 | Global 0.2522 | Local 0.1192 | F1_macro 0.4987 | WorstLoss 2.5621
[Tracker Process 0] Ep  324 | Return 0.08 | Global 0.0793 | Local 0.1192 | F1_macro 0.4968 | WorstLoss 2.6986
[Tracker Process 0] Ep  325 | Return 0.01 | Global 0.0092 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.9214
[Tracker Process 0] Ep  326 | Return 0.10 | Global 0.1002 | Local 0.1192 | F1_macro 0.4975 | WorstLoss 2.6730
[Tracker Process 0] Ep  327 | Return 0.14 | Global 0.1441 | Local 0.1192 | F1_macro 0.4983 | WorstLoss 2.6316
[Tracker Process 0] Ep  328 | Return 0.05 | Global 0.0538 | Local 0.1192 | F1_macro 0.5013 | WorstLoss 2.7402
[Tracker Process 0] Ep  329 | Return 0.75 | Global 0.7488 | Local 0.1192 | F1_macro 0.5014 | WorstLoss 2.3442
[Tracker Process 0] Ep  330 | Return 0.07 | Global 0.0705 | Local 0.1192 | F1_macro 0.5020 | WorstLoss 2.7114
[Tracker Process 0] Ep  331 | Return 0.33 | Global 0.3330 | Local 0.1192 | F1_macro 0.5090 | WorstLoss 2.5229
[Tracker Process 0] Ep  332 | Return 0.10 | Global 0.0963 | Local 0.1192 | F1_macro 0.5007 | WorstLoss 2.6774
[Tracker Process 0] Ep  333 | Return 0.10 | Global 0.1042 | Local 0.1192 | F1_macro 0.5009 | WorstLoss 2.6686
[Tracker Process 0] Ep  334 | Return 0.06 | Global 0.0559 | Local 0.1192 | F1_macro 0.4999 | WorstLoss 2.7361
[Tracker Process 0] Ep  335 | Return 0.05 | Global 0.0515 | Local 0.1192 | F1_macro 0.5024 | WorstLoss 2.7447
[Tracker Process 0] Ep  336 | Return 0.05 | Global 0.0521 | Local 0.1192 | F1_macro 0.4992 | WorstLoss 2.7435
[Tracker Process 0] Ep  337 | Return 0.01 | Global 0.0068 | Local 0.1192 | F1_macro 0.4976 | WorstLoss 2.9522
[Tracker Process 0] Ep  338 | Return 0.02 | Global 0.0172 | Local 0.1192 | F1_macro 0.5039 | WorstLoss 2.8582
[Tracker Process 0] Ep  339 | Return 0.14 | Global 0.1442 | Local 0.1192 | F1_macro 0.5019 | WorstLoss 2.6315
[Tracker Process 0] Ep  340 | Return 0.02 | Global 0.0158 | Local 0.1192 | F1_macro 0.4957 | WorstLoss 2.8669
[Tracker Process 0] Ep  341 | Return 0.15 | Global 0.1473 | Local 0.1192 | F1_macro 0.5125 | WorstLoss 2.6291
[Tracker Process 0] Ep  342 | Return 0.29 | Global 0.2904 | Local 0.1192 | F1_macro 0.4985 | WorstLoss 2.5428
[Tracker Process 0] Ep  343 | Return 0.01 | Global 0.0056 | Local 0.1192 | F1_macro 0.5019 | WorstLoss 2.9722
[Tracker Process 0] Ep  344 | Return 0.12 | Global 0.1202 | Local 0.1192 | F1_macro 0.5019 | WorstLoss 2.6525
[Tracker Process 0] Ep  345 | Return 0.07 | Global 0.0712 | Local 0.1192 | F1_macro 0.5057 | WorstLoss 2.7102
[Tracker Process 0] Ep  346 | Return 0.08 | Global 0.0779 | Local 0.1192 | F1_macro 0.4961 | WorstLoss 2.7005
[Tracker Process 0] Ep  347 | Return 0.13 | Global 0.1300 | Local 0.1192 | F1_macro 0.5031 | WorstLoss 2.6435
[Tracker Process 0] Ep  348 | Return 0.13 | Global 0.1331 | Local 0.1192 | F1_macro 0.4995 | WorstLoss 2.6408
[Tracker Process 0] Ep  349 | Return 0.00 | Global 0.0033 | Local 0.1192 | F1_macro 0.4929 | WorstLoss 3.0245
[Tracker Process 0] Ep  350 | Return 0.01 | Global 0.0133 | Local 0.1192 | F1_macro 0.5020 | WorstLoss 2.8839
[Tracker Process 0] Ep  351 | Return 0.01 | Global 0.0060 | Local 0.1192 | F1_macro 0.4982 | WorstLoss 2.9648
